base 2022.06-1
base-devel 2024.11-1
filesystem 2025.05.08-2
fish 4.3.3-1
gcc 15.2.0-1
liblzo2 2.10-3
lzop 1.04-2
man-db 2.13.1-1
mc 4.8.33-2
mingw-w64-clang-x86_64-ttf-0xproto-nerd 3.4.0-1
mingw-w64-clang-x86_64-ttf-sourcecodepro-nerd 3.4.0-1
mingw-w64-x86_64-7zip 25.01-1
mingw-w64-x86_64-antlr4-runtime-cpp 4.13.2-1
mingw-w64-x86_64-asciidoc 10.2.1-4
mingw-w64-x86_64-asciidoctor 2.0.23-3
mingw-w64-x86_64-asio 1.36.0-1
mingw-w64-x86_64-aspell-de 20161207-3
mingw-w64-x86_64-aspell-en 2020.12.07-1
mingw-w64-x86_64-astyle 3.6.13-1
mingw-w64-x86_64-bat 0.26.1-1
mingw-w64-x86_64-boost 1.90.0-2
mingw-w64-x86_64-bottom 0.12.3-1
mingw-w64-x86_64-ccmake 4.2.1-1
mingw-w64-x86_64-clang-analyzer 21.1.8-2
mingw-w64-x86_64-clang-tools-extra 21.1.8-2
mingw-w64-x86_64-cmake 4.2.1-1
mingw-w64-x86_64-cmake-cmcldeps 4.2.1-1
mingw-w64-x86_64-cmake-docs 4.2.1-1
mingw-w64-x86_64-cmake-gui 4.2.1-1
mingw-w64-x86_64-doxygen 1.16.1-1
mingw-w64-x86_64-dust 1.2.4-1
mingw-w64-x86_64-emacs 30.2-7
mingw-w64-x86_64-emacs-pdf-tools-server 1.1.0-1
mingw-w64-x86_64-eza 0.23.4-1
mingw-w64-x86_64-fd 10.3.0-1
mingw-w64-x86_64-ffmpeg 8.0.1-3
mingw-w64-x86_64-fzf 0.67.0-1
mingw-w64-x86_64-gcc-ada 15.2.0-9
mingw-w64-x86_64-gcc-fortran 15.2.0-9
mingw-w64-x86_64-gcc-libgfortran 15.2.0-9
mingw-w64-x86_64-gcc-objc 15.2.0-9
mingw-w64-x86_64-gdb 17.1-2
mingw-w64-x86_64-gdb-multiarch 17.1-2
mingw-w64-x86_64-ghostscript 10.06.0-2
mingw-w64-x86_64-giflib 5.2.2-1
mingw-w64-x86_64-graphviz 14.1.1-2
mingw-w64-x86_64-graphviz-docs 14.1.1-2
mingw-w64-x86_64-grep 3.12-1
mingw-w64-x86_64-hugo 0.154.5-1
mingw-w64-x86_64-hunspell 1.7.2-4
mingw-w64-x86_64-hyphen 2.8.8-2
mingw-w64-x86_64-hyphen-en 2.8.8-2
mingw-w64-x86_64-iconv 1.18-1
mingw-w64-x86_64-imagemagick 7.1.2.12-2
