asciidoc 10.2.0-3
autogen 5.18.16-4
automake-wrapper 20221207-1
automake1.11 1.11.6-6
automake1.12 1.12.6-6
automake1.13 1.13.4-7
automake1.14 1.14.1-6
automake1.15 1.15.1-4
automake1.16 1.16.5-1
autotools 2022.01.16-2
base 2022.06-1
base-devel 2022.12-2
bison 3.8.2-4
btyacc 20221106-1
diffstat 1.65-1
diffutils 3.8-4
dos2unix 7.4.4-1
flex 2.6.4-3
gdb 11.1-6
gettext-devel 0.21-2
git 2.39.2-1
gperf 3.1-5
groff 1.22.4-4
help2man 1.49.2-1
intltool 0.51.0-3
liblzo2 2.10-2
libtool 2.4.7-3
libunrar 6.2.2-1
libunrar-devel 6.2.2-1
lzop 1.04-1
m4 1.4.19-2
make 4.4-1
man-db 2.10.2-3
mercurial 6.3.2-1
mingw-w64-clang-aarch64-pkgconf 1~1.8.0-2
mingw-w64-clang-i686-pkgconf 1~1.8.0-2
mingw-w64-clang-x86_64-autotools 2022.01.16-1
mingw-w64-clang-x86_64-boost 1.81.0-6
mingw-w64-clang-x86_64-cgal 5.5.2-1
mingw-w64-clang-x86_64-clang 15.0.7-3
mingw-w64-clang-x86_64-clang-analyzer 15.0.7-3
mingw-w64-clang-x86_64-clang-tools-extra 15.0.7-3
mingw-w64-clang-x86_64-compiler-rt 15.0.7-3
mingw-w64-clang-x86_64-crt-git 10.0.0.r234.g283e5b23a-1
mingw-w64-clang-x86_64-fox 1.6.57-4
mingw-w64-clang-x86_64-gcc-compat 15.0.7-3
mingw-w64-clang-x86_64-git-repo 0.4.20-2
mingw-w64-clang-x86_64-glfw 3.3.8-2
mingw-w64-clang-x86_64-glm 0.9.9.8-2
mingw-w64-clang-x86_64-headers-git 10.0.0.r234.g283e5b23a-1
mingw-w64-clang-x86_64-libmangle-git 10.0.0.r234.g283e5b23a-1
mingw-w64-clang-x86_64-libwinpthread-git 10.0.0.r234.g283e5b23a-1
mingw-w64-clang-x86_64-lld 15.0.7-3
mingw-w64-clang-x86_64-lldb 15.0.7-2
mingw-w64-clang-x86_64-llvm 15.0.7-3
mingw-w64-clang-x86_64-make 4.4-2
mingw-w64-clang-x86_64-mlir 15.0.7-2
mingw-w64-clang-x86_64-ntldd-git r19.7fb9365-2
mingw-w64-clang-x86_64-openmp 15.0.7-3
mingw-w64-clang-x86_64-pkgconf 1~1.8.0-2
mingw-w64-clang-x86_64-polly 15.0.7-2
mingw-w64-clang-x86_64-qt6-3d 6.4.2-1
mingw-w64-clang-x86_64-qt6-3d-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-5compat 6.4.2-1
mingw-w64-clang-x86_64-qt6-5compat-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-activeqt 6.4.2-1
mingw-w64-clang-x86_64-qt6-activeqt-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-base 6.4.2-5
mingw-w64-clang-x86_64-qt6-base-debug 6.4.2-5
mingw-w64-clang-x86_64-qt6-charts 6.4.2-1
mingw-w64-clang-x86_64-qt6-charts-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-connectivity 6.4.2-1
mingw-w64-clang-x86_64-qt6-connectivity-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-datavis3d 6.4.2-1
mingw-w64-clang-x86_64-qt6-datavis3d-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-declarative 6.4.2-1
mingw-w64-clang-x86_64-qt6-declarative-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-doc 6.4.1-1
mingw-w64-clang-x86_64-qt6-imageformats 6.4.2-1
mingw-w64-clang-x86_64-qt6-imageformats-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-lottie 6.4.2-1
mingw-w64-clang-x86_64-qt6-lottie-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-multimedia 6.4.2-2
mingw-w64-clang-x86_64-qt6-multimedia-debug 6.4.2-2
mingw-w64-clang-x86_64-qt6-networkauth 6.4.2-1
mingw-w64-clang-x86_64-qt6-networkauth-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-positioning 6.4.2-1
mingw-w64-clang-x86_64-qt6-positioning-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-quick3d 6.4.2-1
mingw-w64-clang-x86_64-qt6-quick3d-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-quicktimeline 6.4.2-1
mingw-w64-clang-x86_64-qt6-quicktimeline-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-remoteobjects 6.4.2-1
mingw-w64-clang-x86_64-qt6-remoteobjects-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-scxml 6.4.2-1
mingw-w64-clang-x86_64-qt6-scxml-debug 6.4.2-1
